
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers.dom" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers.etree" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers.genshistream" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshistream.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers.lxmletree" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\lxmletree.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers.pulldom" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\pulldom.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers._base" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\_base.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treewalkers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.trie.datrie" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\trie\datrie.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.trie.py" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\trie\py.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.trie._base" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\trie\_base.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.trie" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\trie\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile.linklockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile.mkdirlockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile.pidlockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile.sqlitelockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile.symlinklockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.lockfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\lockfile\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging.specifiers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\specifiers.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging.version" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\version.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\_compat.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging._structures" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\_structures.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging.__about__" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\__about__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.packaging" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\packaging\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.pkg_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.pkg_resources.tests.test_pkg_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_pkg_resources.py")
2016-08-06T13:25:17: Parsing "pip._vendor.pkg_resources.tests.test_resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_resources.py")
2016-08-06T13:25:17: Parsing "pip._vendor.pkg_resources.tests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.progress.bar" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\progress\bar.py")
2016-08-06T13:25:17: Parsing "pip._vendor.progress.counter" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\progress\counter.py")
2016-08-06T13:25:17: Parsing "pip._vendor.progress.helpers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\progress\helpers.py")
2016-08-06T13:25:17: Parsing "pip._vendor.progress.spinner" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\progress\spinner.py")
2016-08-06T13:25:17: Parsing "pip._vendor.progress" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\progress\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.adapters" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\adapters.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.api" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\api.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.auth" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\auth.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.certs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\certs.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\compat.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.cookies" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\cookies.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\exceptions.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.hooks" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\hooks.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.models" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\models.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.sessions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\sessions.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.status_codes" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\status_codes.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.structures" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\structures.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\utils.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.big5freq" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5freq.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.big5prober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5prober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.chardetect" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardetect.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.chardistribution" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardistribution.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.charsetgroupprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetgroupprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.charsetprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.codingstatemachine" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\codingstatemachine.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\compat.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.constants" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\constants.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.cp949prober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\cp949prober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.escprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.escsm" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escsm.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.eucjpprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\eucjpprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.euckrfreq" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrfreq.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.euckrprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.euctwfreq" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwfreq.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.euctwprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.gb2312freq" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312freq.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.gb2312prober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312prober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.hebrewprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\hebrewprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.jisfreq" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jisfreq.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.jpcntx" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jpcntx.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langbulgarianmodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langbulgarianmodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langcyrillicmodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langcyrillicmodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langgreekmodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langgreekmodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langhebrewmodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhebrewmodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langhungarianmodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhungarianmodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.langthaimodel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langthaimodel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.latin1prober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\latin1prober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.mbcharsetprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcharsetprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.mbcsgroupprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcsgroupprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.mbcssm" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcssm.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.sbcharsetprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcharsetprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.sbcsgroupprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcsgroupprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.sjisprober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sjisprober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.universaldetector" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\universaldetector.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet.utf8prober" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\utf8prober.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.chardet" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.connection" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connection.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.connectionpool" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connectionpool.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\exceptions.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.fields" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\fields.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.filepost" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\filepost.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.poolmanager" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\poolmanager.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.request" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\request.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.response" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\response.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3._collections" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\_collections.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.contrib.ntlmpool" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.contrib.pyopenssl" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.contrib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.packages.ordered_dict" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ordered_dict.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.packages.six" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\six.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.packages" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.connection" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\connection.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.request" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\request.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.response" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\response.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.retry" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\retry.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.ssl_" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\ssl_.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.timeout" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\timeout.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util.url" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\url.py")
2016-08-06T13:25:17: Parsing "pip._vendor.requests.packages.urllib3.util" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor._markerlib.markers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\_markerlib\markers.py")
2016-08-06T13:25:17: Parsing "pip._vendor._markerlib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\_markerlib\__init__.py")
2016-08-06T13:25:17: Parsing complete
2016-08-06T13:25:17: Analyzing "pip.basecommand"
2016-08-06T13:25:17: Analyzing "pip.baseparser"
2016-08-06T13:25:17: Analyzing "pip.cmdoptions"
2016-08-06T13:25:17: Analyzing "pip.download"
2016-08-06T13:25:17: Analyzing "pip.exceptions"
2016-08-06T13:25:17: Analyzing "pip.index"
2016-08-06T13:25:17: Analyzing "pip.locations"
2016-08-06T13:25:17: Analyzing "pip.pep425tags"
2016-08-06T13:25:17: Analyzing "pip.status_codes"
2016-08-06T13:25:17: Analyzing "pip.wheel"
2016-08-06T13:25:17: Analyzing "pip"
2016-08-06T13:25:17: Analyzing "pip.__main__"
2016-08-06T13:25:17: Analyzing "pip.commands.completion"
2016-08-06T13:25:17: Analyzing "pip.commands.freeze"
2016-08-06T13:25:17: Analyzing "pip.commands.help"
2016-08-06T13:25:17: Analyzing "pip.commands.install"
2016-08-06T13:25:17: Analyzing "pip.commands.list"
